domain,media_name
도메인 에러,도메인 에러
www.itworld.co.kr, ITWorld Korea
kbench.com,케이벤치
www.ajunews.com,아주경제
www.unityinfo.co.kr,통일신문
www.dailysecu.com,데일리시큐
www.ddaily.co.kr,디지털데일리
www.etnews.com,전자신문
www.boannews.com,보안뉴스
it.chosun.com,IT 조선
www.datanet.co.kr,데이터넷
www.koit.co.kr,정보통신신문
www.viva100.com,브릿지경제
www.m-economynews.com,M이코노미뉴스
www.joongboo.com,중부일보
www.dailian.co.kr,데일리안 미디어
www.nytimes.com,The New York Times
www.enewstoday.co.kr,이뉴스투데이
www.newsis.com,뉴시스통신사
www.inews24.com,아이뉴스24
www.ilovepc.co.kr,스마트PC사랑
www.munhwa.com,문화일보
view.asiae.co.kr,아시아경제
yna.kr,연합뉴스
biz.sbs.co.kr,SBS Biz
www.efnews.co.kr,파이낸셜신문
www.nextdaily.co.kr,넥스트데일리
www.tgdaily.co.kr,더게임스데일리
www.edaily.co.kr,이데일리
www.celuvmedia.com,셀럽미디어
news.unn.net,한국대학신문
www.newsfc.co.kr,금융소비자뉴스
www.seoul.co.kr,서울신문
www.obsnews.co.kr,OBS경인TV
www.dnews.co.kr,e대한경제
www.mediapen.com,미디어펜
www.inthenews.co.kr,인더뉴스
news.heraldcorp.com,헤럴드경제
www.4th.kr,포쓰저널
biz.khan.co.kr,경향비즈
www.it-b.co.kr,아이티비즈
www.datanews.co.kr,데이터뉴스
www.bzeronews.com,불교공뉴스
www.wikitree.co.kr,위키트리
www.joseilbo.com,경제신문
www.businesspost.co.kr,비즈니스포스트
www.newsworks.co.kr,뉴스웍스
www.aitimes.com,AI타임스
news.mk.co.kr,매일경제 뉴스
news.kotra.or.kr,KOTRA 해외시장뉴스
news.kbs.co.kr,KBS 뉴스
www.betanews.net:8080,베타뉴스
www.medicaltimes.com,메디컬타임즈
www.dailypharm.com,데일리팜
www.jejutwn.com,제주교통복지신문
news.einfomax.co.kr,연합인포맥스
www.newsquest.co.kr,뉴스퀘스트
www.dailymedi.com,데일리메디
www.jejutwn.com,제주교통복지신문
www.ciokorea.com,CIO Korea
ilyo.co.kr,일요신문
www.topstarnews.net,톱스타뉴스
ilyo.co.kr,일요신문
biz.chosun.com,Chosunbiz
www.kyeonggi.com,경기일보
www.itdaily.kr,아이티데일리
www.hortitimes.com,월간원예
zdnet.co.kr,지디넷코리아
www.segye.com,세계일보
www.newscj.com,천지일보
www.insight.co.kr,인사이트
www.hellot.net,헬로티
hankookilbo.com,한국일보
www.idaegu.co.kr,대구신문
www.yakup.com,약업닷컴
moneys.mt.co.kr,머니S
www.mjmedi.com,민족의학신문
www.cstimes.com,컨슈머타임스
www.newsen.com,뉴스엔
news.mt.co.kr,머니투데이
monthly.chosun.com,월간조선
www.nbntv.co.kr,내외경제TV
www.yonhapnewstv.co.kr,연합뉴스TV
www.news1.kr,뉴스1
www.consumernews.co.kr,소비자가 만드는 신문
www.electimes.com,전기신문
www.hankyung.com,한경닷컴
www.newsbrite.net,뉴스브라이트
news.imaeil.com,매일신문
imnews.imbc.com,MBC NEWS
www.pharmnews.com,팜뉴스
www.m-i.kr,매일일보
www.psnews.co.kr,퍼블릭뉴스
www.paxnetnews.com,팍스넷뉴스
news.tf.co.kr,The Fact
www.kyeongin.com,경인일보
www.newspim.com,뉴스핌
www.mdtoday.co.kr,메디컬투데이
kr.aving.net,AVING Korea
www.koreatimes.com,미주한국일보
www.getnews.co.kr,글로벌경제신문
www.siminilbo.co.kr,시민일보
news.kmib.co.kr,국민일보
www.itbiznews.com,IT비즈뉴스
www.cctvnews.co.kr,CCTV뉴스
www.sedaily.com,서울경제
www.incheontoday.com,인천투데이
www.newsworker.co.kr,뉴스워커
www.snmnews.com,철강금속신문
www.straightnews.co.kr,스트레이트뉴스
www.fintechpost.co.kr,블록체인밸리
www.g-enews.com,글로벌이코노믹
www.chosun.com,조선일보
www.earlyadopter.co.kr,얼리어답터
enter.etoday.co.kr,비즈엔터
amenews.kr,amenews.kr
www.thedailypost.kr,데일리포스트
www.asiatoday.co.kr,아시아투데이
www.xportsnews.com,엑스포츠뉴스
www.digitaltoday.co.kr,디지털투데이
byline.network,바이라인네트워크
www.kukinews.com,쿠키뉴스
www.ebn.co.kr,EBN 산업경제
www.lcnews.co.kr,라이센스뉴스
www.hani.co.kr,한겨레
www.breaknews.com,브레이크뉴스
www.fnnews.com,파이낸셜뉴스
www.lecturernews.com,한국강사신문
kookbang.dema.mil.kr,국방일보
www.veritas-a.com,베리타스알파
www.dailysmart.co.kr,스마트경제
www.kyosu.net,교수신문
www.ytn.co.kr,YTN
www.donga.com,동아닷컴
www.thebigdata.co.kr,빅데이터뉴스
www.kpinews.co.kr,굿모닝경제
www.osen.co.kr,OSEN
www.lawissue.co.kr,로이슈
www.ceoscoredaily.com,CEOSCOREDAILY
www.dailynk.com,북한뉴스
www.jibs.co.kr,JIBS제주방송
www.cctoday.co.kr,충청투데이
www.insightkorea.co.kr,인사이트코리아
www.sisajournal-e.com,시사저널e
www.dt.co.kr,디지털타임스
www.sisunnews.co.kr,시선뉴스
www.aitimes.kr,인공지능신문
www.coindeskkorea.com,CoinDesk Korea
www.sporbiz.co.kr,한국스포츠경제
www.job-post.co.kr,JOBPOST
www.etoday.co.kr,경제신문 이투데이
www.joongang.co.kr,중앙일보
www.womentimes.co.kr,우먼타임스
www.ggilbo.com,금강일보
star.mt.co.kr,스타뉴스
tenasia.hankyung.com,텐아시아
www.newstomato.com,뉴스토마토
www.choicenews.co.kr,초이스경제
news.sbs.co.kr,SBS 뉴스
www.maniareport.com,마니아타임즈
news.ebs.co.kr,EBS 뉴스
www.nbnnews.co.kr,내외뉴스통신
www.thisisgame.com,디스이즈게임
www.sentv.co.kr,서울경제TV SEN
www.bizwnews.com,비즈월드
www.khan.co.kr,경향신문
www.youthdaily.co.kr,청년일보
sports.chosun.com,스포츠조선
biz.heraldcorp.com,biz.heraldcorp.com
sports.khan.co.kr,스포츠경향
star.mk.co.kr,스타투데이
www.hidomin.com,경북도민일보
www.ksmnews.co.kr,경상매일신문
www.dailyimpact.co.kr,데일리임팩트
www.legaltimes.co.kr,리걸타임즈
www.newswatch.kr,뉴스워치
www.yeongnam.com,영남일보
www.outsourcing.co.kr,아웃소싱타임스
www.rapportian.com,라포르시안
www.safetimes.co.kr,세이프타임즈
www.ekn.kr,에너지경제신문
www.asiatime.co.kr,아시아타임즈
www.kpanews.co.kr,약사공론
www.newsprime.co.kr,프라임경제
mbn.mk.co.kr,MBN
www.sportsseoul.com,스포츠서울
stoo.asiae.co.kr,스포츠투데이
www.mhnse.com,MHN스포츠
www.thebilliards.kr,빌리어즈
www.nocutnews.co.kr,노컷뉴스
ditoday.com,디지털 인사이트
www.epnc.co.kr,테크월드뉴스 
zine.istyle24.com,패션웹진 스냅
weekly.cnbnews.com,문화경제
www.mydaily.co.kr,마이데일리
www.smartfn.co.kr,스마트에프엔
www.kbanker.co.kr,대한금융신문
www.econonews.co.kr,이코노뉴스
daily.hankooki.com,데일리한국
www.sisamagazine.co.kr,시사매거진
www.kidd.co.kr,산업일보
www.pinpointnews.co.kr,핀포인트뉴스
www.startuptoday.co.kr,오늘경제
www.metroseoul.co.kr,메트로신문
mksports.co.kr,MK스포츠
www.cooknchefnews.com,쿡앤셰프(Cook&Chef)
www.econovill.com,이코노믹리뷰
www.dailypop.kr,데일리팝
thepublic.kr,더퍼블릭
www.cnbnews.com,CNB뉴스
www.techm.kr,테크M
www.tfmedia.co.kr,조세금융신문
www.gokorea.kr,공감신문
www.chungnamilbo.co.kr,충남일보
www.cctimes.kr,충청타임즈
www.meconomynews.com,시장경제
www.babytimes.co.kr,베이비타임즈
www.ccnnews.co.kr,충청뉴스
www.ccdn.co.kr,충청매일
www.kidshankook.kr,소년한국일보
www.kihoilbo.co.kr,기호일보
www.weeklytrade.co.kr,한국무역신문
www.bloter.net,블로터
apnews.kr,AP신문
www.voakorea.com,VOA korea
www.wowtv.co.kr,한국경제TV
www.megaeconomy.co.kr,메가경제
www.wsobi.com,여성소비자신문
www.mediatoday.co.kr,미디어오늘
www.newsmaker.or.kr,뉴스메이커
www.ksilbo.co.kr,경상일보
www.iusm.co.kr,울산매일
starin.edaily.co.kr,이데일리
www.inven.co.kr,인벤
www.fntimes.com,한국금융신문
www.gosiweek.com,고시위크
www.incheonilbo.com,인천일보
www.fortunekorea.co.kr,포춘코리아(FORTUNE KOREA)
news.mtn.co.kr,MTN 뉴스
www.newsway.co.kr,뉴스웨이
tjmbc.co.kr,대전MBC
www.slist.kr,싱글리스트
www.khgames.co.kr,경향게임스
www.gamemeca.com,게임메카
tvdaily.asiae.co.kr,티브이데일리
www.sportsq.co.kr,스포츠Q(큐)
www.danbinews.com,단비뉴스
economychosun.com,이코노미조선
www.segyebiz.com,세계비즈
www.sisa-news.com,시사뉴스
www.delighti.co.kr,딜라이트닷넷
www.ntoday.co.kr,투데이신문
platum.kr,플래텀
www.insidevina.com,인사이드비나
star.mbn.co.kr,MBN
www.ujeil.com,울산제일일보
www.dailylog.co.kr,데일리로그
www.dizzotv.com,디지틀조선TV
magazine.hankyung.com,매거진한경
www.headlinejeju.co.kr,헤드라인제주
www.venturesquare.net,벤처스퀘어
news.bizwatch.co.kr,비즈니스워치
www.nspna.com,NSP통신
www.businesskorea.co.kr,Businesskorea
ysmbc.co.kr,여수MBC
www.kyongbuk.co.kr,경북일보
www.theguru.co.kr,더구루
www.kdfnews.com,한국면세뉴스
www.smedaily.co.kr,중소기업신문
slownews.kr,슬로우뉴스
www.thepublic.kr,더퍼블릭
www.newstnt.com,뉴스티앤티
www.gocj.net,시티저널
www.kwnews.co.kr,강원일보
www.ccdailynews.com,충청일보
theviewers.co.kr,뷰어스
www.spotvnews.co.kr,SPOTVNEWS
isplus.live.joins.com,일간스포츠
www.newslock.co.kr,뉴스락
www.topdaily.kr,톱데일리
www.kmedinfo.co.kr,e의료정보
www.mfgkr.com,MFG
www.gameshot.net,게임샷
www.gamechosun.co.kr,게임조선
www.skyedaily.com,스카이데일리
www.thebell.co.kr,더벨
www.news2day.co.kr,뉴스투데이
www.sisaweek.com,시사위크
www.stardailynews.co.kr,스타데일리뉴스
www.kookje.co.kr,국제신문
www.idaegu.com,대구일보
gamefocus.co.kr,게임포커스
www.ikld.kr,국토일보
www.tbc.co.kr,TBC
www.dongascience.com,동아사이언스
www.tvreport.co.kr,TV리포트
medipana.com,메디파나뉴스
kstar.kbs.co.kr,KBS연예
www.lawtimes.co.kr,법률신문
kpenews.com,한국정경신문
www.daejonilbo.com,대전일보
www.gukjenews.com,국제뉴스
www.industrynews.co.kr,인더스트리뉴스
www.interfootball.co.kr,인터풋볼
www.newscape.co.kr,뉴스케이프
www.whitepaper.co.kr,화이트페이퍼
it.donga.com,IT동아
san.chosun.com,월간산
www.ftoday.co.kr,파이낸셜투데이
www.idsn.co.kr,매일안전신문
www.taxtimes.co.kr,한국세정신문
www.todaykorea.co.kr,투데이코리아
www.asiaa.co.kr,아시아에이
www.shinailbo.co.kr,신아일보
www.namdonews.com,남도일보
www.gwangnam.co.kr,광남일보
www.cbci.co.kr,CBC뉴스
www.dkilbo.com,대경일보
www.hellodd.com,헬로디디
www.huffingtonpost.kr,허핑턴포스트
nownews.seoul.co.kr,나우뉴스
www.kgnews.co.kr,경기신문
www.ekoreanews.co.kr,이코리아
kids.donga.com,어린이동아
www.gameple.co.kr,게임플
www.pressian.com,프레시안
www.globale.co.kr,글로벌E
www.irobotnews.com,로봇신문사
www.epj.co.kr,일렉트릭파워
www.todayenergy.kr,투데이에너지
www.medisobizanews.com,메디소비자뉴스
sports.hankooki.com,스포츠한국
www.ngetnews.com,뉴스저널리즘
www.ibabynews.com,베이비뉴스
www.kmaeil.com,경인매일
www.economytalk.kr,이코노미톡뉴스
www.medigatenews.com,MEDI:GATE NEWS 
www.kbsm.net,경북신문
edu.donga.com,E동아
www.weeklytoday.com,위클리오늘
www.worktoday.co.kr,워크투데이
www.koreaittimes.com,Korea IT Times
www.jejumaeil.net,제주매일
www.jejuilbo.net,뉴제주일보
www.jejusori.net,제주의소리
www.discoverynews.kr,디스커버리뉴스(DISCOVERYNEWS)
www.energydaily.co.kr,에너지데일리
www.realfoods.co.kr,리얼푸드 REALFOODS
economist.co.kr,economist.co.kr
www.facten.co.kr,팩트경제신문
www.e2news.com,이투뉴스
www.foodnews.co.kr,식품저널 foodnews
weekly.hankooki.com,주간한국
www.wolyo.co.kr,월요신문
realty.chosun.com,땅집고
www.lkp.news,리버티코리아포스트
www.gnmaeil.com,경남매일
www.seoulfn.com,서울파이낸스
www.jnilbo.com,진일보
www.jemin.com,제민일보
kor.theasian.asia,아시아앤
www.arirang.co.kr,The World On arirang
news.koreadaily.com,미주중앙일보
www.greenpostkorea.co.kr,그린포스트코리아
www.upinews.kr,UPI뉴스
www.onews.tv,열린뉴스통신
decenter.kr,디센터 Decenter
game.dailyesports.com,데일리게임
www.fomos.kr,포모스
www.newsclaim.co.kr,뉴스클레임
www.ilyosisa.co.kr,일요시사
mbnmoney.mbn.co.kr,매일경제TV
news.jtbc.joins.com,JTBC
www.dentalnews.or.kr,치과신문
www.naeil.com,내일신문 
japan.ajunews.com,아주경제(일본어판)
pulsenews.co.kr,매일경제 영문뉴스 펄스(Pulse)
news.bbsi.co.kr,BBS NEWS
www.mbn.co.kr,MBN
www.hg-times.com,한강타임즈
medicalworldnews.co.kr,메디컬월드뉴스
www.bosa.co.kr,의학신문
www.koreaherald.com,The Korea Herald
www.gnnews.co.kr,경남일보
www.kbmaeil.com,경북매일
www.ifs.or.kr,국가미래연구원
www.cmbkj.co.kr,www.cmbkj.co.kr
www.docdocdoc.co.kr,청년의사
www.bbc.com,BBC
mdtoday.co.kr,메디컬투데이
www.doctorsnews.co.kr,의협신문
www.gasnews.com,가스신문
www.thescoop.co.kr,the scoop
www.technoa.co.kr,테크노아
www.paxetv.com,팍스경제TV
www.jbnews.com,중부매일
www.ohmynews.com,오마이뉴스
www.traveltimes.co.kr,여행신문
www.mediafine.co.kr,미디어파인
www.worklaw.co.kr,월간노동법률
www.healthinnews.co.kr,헬스인뉴스
www.cnet.co.kr,씨넷코리아
www.konas.net,코나스넷
www.jeonmae.co.kr,전국매일신문
woman.chosun.com,여성조선
science.ytn.co.kr,YTN 사이언스
www.newdaily.co.kr,Save Internet 뉴데일리
www.sisain.co.kr,시사IN
www.kjdaily.com,광주매일신문
www.dailyvet.co.kr,데일리벳
www.busan.com,부산일보
www.joynews24.com,조이뉴스24
www.srtimes.kr,SR타임스
news.lghellovision.net,LG HelloVision
www.thepowernews.co.kr,더파워
www.newscham.net,참세상
www.bizhankook.com,비즈한국
www.sisafocus.co.kr,시사포커스
www.koreastocknews.com,증권경제신문
www.seouleconews.com,서울이코노미뉴스
coinreaders.com,코인리더스
www.mk.co.kr,매일경제
news.tvchosun.com,TV조선뉴스
www.iminju.net,민주신문
www.esquirekorea.co.kr,에스콰이어 코리아
www.opinionnews.co.kr,오피니언뉴스
www.ktv.go.kr,KTV 국민방송
biz.newdaily.co.kr,뉴데일리
www.finomy.com,현대경제신문
mirakle.mk.co.kr,미라클 어헤드
www.fetv.co.kr,FETV
www.thefirstmedia.net,더퍼스트미디어
www.newsmp.com,의약뉴스
www.fashionbiz.co.kr,패션비즈
www.dailysportshankook.co.kr,데일리스포츠한국
www.hdhy.co.kr,현대해양
www.golfjournal.co.kr,골프저널 Golf Journal
