domain,media_name
www.geconomy.co.kr,G.ECONOMY(지이코노미)
www.ichannela.com,채널A
www.gametoc.co.kr,게임톡
www.radiokorea.com,라디오코리아
www.seoulwire.com,서울와이어
www.newsian.co.kr,뉴시안
www.incheonnews.com,인천뉴스
www.updownnews.co.kr,업다운뉴스
web.ubc.co.kr,ubc울산방송
www.kdpress.co.kr,데일리경제
www.jeollailbo.com,전라일보
www.jjan.kr,전북일보 인터넷신문
tbs.seoul.kr,서울특별시 미디어재단 TBS
www.womennews.co.kr,여성신문
www.vop.co.kr,민중의소리
www.investchosun.com,인베스트조선
sports.donga.com,스포츠동아
www.koscaj.com,대한전문건설신문
www.queen.co.kr, 여왕의 품격
www.g1tv.co.kr,G1방송
www.dynews.co.kr,동양일보
www.aptn.co.kr,아파트관리신문
www.lawleader.co.kr,로리더
www.dtnews24.com,디트NEWS24
www.ftimes.kr,FT스포츠
www.wikileaks-kr.org,위키리크스한국
www.sisajournal.com,시사저널
www.newsfreezone.co.kr,뉴스프리존
www.monews.co.kr,메디칼업저버
www.thekpm.com,농업경제신문
tk.newdaily.co.kr,Save Internet 뉴데일리
www.sejungilbo.com,세정일보
www.newspost.kr,뉴스포스트
www.safetynews.co.kr,안전신문
www.bokuennews.com,보건신문
fpn119.co.kr,FPN Daily
www.tvdaily.co.kr,티브이데일리
www.sportsworldi.com,스포츠월드
www.newsinside.kr,뉴스인사이드
www.ltn.kr,법률방송뉴스
www.busaneconomy.com,부산제일경제
www.insnews.co.kr,한국보험신문
robotzine.co.kr,로봇기술
www.interview365.com,인터뷰365
www.ablenews.co.kr,에이블뉴스
weekly.khan.co.kr,주간경향
www.welfarenews.net,웰페어뉴스
shindonga.donga.com,신동아
www.techholic.co.kr,테크홀릭
www.mtnews.net,기계신문
www.sisaon.co.kr,시사오늘(시사ON)
dream.kotra.or.kr,dream.kotra.or.kr
www.chiefexe.com,CHIEF EXECUTIVE
kizmom.hankyung.com, Kizmom 홈  
autotimes.hankyung.com,오토타임즈
www.labortoday.co.kr,매일노동뉴스
www.whosaeng.com,후생신보
www.civicnews.com,CIVIC뉴스
www.idomin.com,경남도민일보
enews.imbc.com,iMBC 연예
ikbc.co.kr,kbc광주방송
www.kbiznews.co.kr,중소기업뉴스
mpmbc.co.kr,목포MBC
www.joongdo.co.kr,중도일보
www.jmbc.co.kr,전주MBC
news.koreanbar.or.kr,법조신문
news.inochong.org,노동과희망
www.laborplus.co.kr,참여와혁신
www.gimhaenews.co.kr,김해뉴스
english.chosun.com,The Chosun Daily
www.btnnews.tv,BTN불교TV
www.iloveorganic.co.kr,푸드경제신문
www.goodmorningcc.com,굿모닝충청
www.fins.co.kr,보험매일
www.econotimes.com,EconoTimes
www.pennmike.com,펜앤드마이크
www.klnews.co.kr,물류신문
www.usmbc.co.kr,울산MBC
sjbnews.com,새전북신문
www.thedrive.co.kr,더드라이브(TheDrive)
game.mk.co.kr,매경 게임진
www.consumuch.com,컨슈머치
www.cfnews.kr,www.cfnews.kr
digitalchosun.dizzo.com,디조닷컴
www.kado.net,강원도민일보
ch.yes24.com,채널예스
www.pressm.kr,프레스맨
idsn.co.kr,매일안전신문
lawtalknews.co.kr,로톡뉴스
jmagazine.joins.com,월간중앙
www.dailycar.co.kr,데일리카
kr.people.com.cn,인민망 한국어판
www.intn.co.kr,日刊 NTN(일간NTN) 
www.100ssd.co.kr,백세시대
www.domin.co.kr,전북도민일보
www.jjn.co.kr,전북중앙신문
www.knnews.co.kr,경남신문
www.medipana.com,메디파나 뉴스
www.dhnews.co.kr,대학저널
www.newsjeju.net,뉴스제주
www.mediajeju.com,미디어제주
www.gvalley.co.kr,G밸리
busanmbc.co.kr,부산MBC
www.ibulgyo.com,불교신문
www.ksg.co.kr,코리아쉬핑가제트
www.smartcitytoday.co.kr,스마트시티투데이
www.newskr.kr,한국농어촌방송
www.codingworldnews.com,코딩월드뉴스
www.yna.co.kr,연합뉴스
www.newstof.com,뉴스톱
www.kwangju.co.kr,광주일보
www.rpm9.com,생생비즈플러스
www.inews365.com,충북일보
www.newswell.co.kr,뉴스웰
kjmbc.co.kr,광주MBC
radio.ytn.co.kr,YTN 라디오
www.tokenpost.kr,토큰포스트
www.itooza.com,아이투자
www.greendaily.co.kr,그린데일리
www.yonhapmidas.com,연합마이더스
www.mstoday.co.kr,MSTODAY
www.apparelnews.co.kr,어패럴뉴스
www.hapt.co.kr,한국아파트신문
www.nongmin.com,농민신문
www.gndomin.com,경남도민신문
www.newsgn.com,뉴스경남
www.issuenbiz.com,이슈앤비즈
www.jeonmin.co.kr,전민일보
news.knn.co.kr,부산경남대표방송 KNN
mookas.com,무카스
www.doctorstimes.com,의사신문
www.apnews.kr,AP신문
journal.kobeta.com,방송기술저널
www.gamevu.co.kr,게임뷰
www.christiantoday.co.kr,크리스천투데이
www.aflnews.co.kr,농수축산신문
www.vogue.co.kr,보그 코리아 (Vogue Korea)
www.dailyesports.com,데일리e스포츠
www.netongs.com,여수넷통뉴스
www.niceeconomy.co.kr,나이스경제
www.jndn.com,전남매일
cc.newdaily.co.kr,Save Internet 뉴데일리
game.donga.com,게임동아
www.lec.co.kr,법률저널
www.greened.kr,녹색경제신문
news.mbccb.co.kr,news.mbccb.co.kr
health.chosun.com,당신의 건강가이드 헬스조선
www.ziksir.com,직썰
www.gpkorea.com,지피코리아
www.mygoyang.com,고양신문
www.siminsori.com,시민의소리
vop.co.kr,민중의소리
ent.sbs.co.kr,SBS연예뉴스
www.joongangenews.com,중앙이코노미뉴스
www.starnewsk.com,케이스타뉴스
jp.yna.co.kr,聯合ニュース
www.junggi.co.kr,중기이코노미
www.popcornnews.net,팝콘뉴스
www.tongilnews.com,통일뉴스
en.yna.co.kr,Yonhap News Agency
www.cjb.co.kr,www.cjb.co.kr
www.thereport.co.kr,더리포트
www.beyondpost.co.kr,비욘드포스트
www.opiniontimes.co.kr,오피니언타임스
www.journalist.or.kr,한국기자협회
kormedi.com,코메디닷컴
www.ezyeconomy.com,이지경제
www.businessplus.kr,비즈니스플러스
www.mediaus.co.kr,미디어스
www.ikbc.co.kr,KBC광주방송
www.s-journal.co.kr,S-저널
www.e-platform.net,지앤이타임즈
www.biotimes.co.kr,바이오타임즈
news.jtbc.co.kr, JTBC뉴스
www.press9.kr,PRESS9(프레스나인)
www.tjb.co.kr,TJB
weekly.chosun.com,주간조선
www.goodnews1.com,데일리굿뉴스
www.gjdream.com,광주드림
jtv.co.kr,JTV
www.mdilbo.com,무등일보
www.bntnews.co.kr,bntnews 
www.ikunkang.com,건강다이제스트 인터넷판
www.womaneconomy.co.kr,여성경제신문
www.astronomer.rocks,이웃집과학자
www.brainmedia.co.kr,브레인미디어
star.ytn.co.kr,YTN star
edu.chosun.com,조선에듀
www.k-health.com,헬스경향
www.fntoday.co.kr,파이낸스투데이
www.mhns.co.kr,문화뉴스
www.00news.co.kr,공공뉴스
www.bigtanews.co.kr,빅터뉴스
www.raonnews.com,라온신문
jobsn.chosun.com,jobsN
www.golfin.co.kr,골프산업신문
dgmbc.com,대구MBC
www.stoo.com,스포츠투데이
www.footballist.co.kr,풋볼리스트(FOOTBALLIST)
www.fourfourtwo.co.kr,포포투
www.sommeliertimes.com,소믈리에타임즈
www.newswhoplus.com,뉴스후플러스
www.nbntv.kr,NBNNEWS
www.engjournal.co.kr,공학저널
www.amnews.co.kr,농축유통신문
lady.khan.co.kr,레이디경향
www.dailyt.co.kr,데일리환경
ngonews.kr,한국NGO신문
www.handmk.com,핸드메이커(handmaker)
hobbyen.co.kr,하비엔
fishingseasons.co.kr,낚시광장 홈페이지 입니다.
wemakenews.co.kr,위메이크뉴스 
www.sjsori.com,세종의소리
www.djtimes.co.kr,당진시대
jejumbc.com,제주MBC
www.newsroad.co.kr,뉴스로드
www.ilemonde.com,르몽드디플로마크
www.the-stock.kr,더스탁(The Stock)
www.impacton.net,IMPACT ON(임팩트온)
www.sisacast.kr,시사캐스트
www.socialvalue.kr,소셜밸류
www.munhaknews.com,문학뉴스
www.biztribune.co.kr,비즈트리뷴
www.ypsori.com,양평시민의소리
www.suhyupnews.co.kr,어업in수산
www.akomnews.com,한의신문
www.ilyoseoul.co.kr,일요서울i
www.goodkyung.com,굿모닝경제
www.korea.kr,정책브리핑
www.the-pr.co.kr, The PR Times
dhnews.co.kr,대학저널
www.newstree.kr,뉴스트리
www.datasom.co.kr,데이터솜
www.econotelling.com,이코노텔링(econotelling)
www.constimes.co.kr,건설타임즈
www.ferrotimes.com,페로타임즈(FerroTimes)
www.newsculture.press,뉴스컬처 (NEWSCULTURE)
dealsite.co.kr,딜사이트
www.polinews.co.kr,폴리뉴스 Polinews
www.starnewskorea.com,스타뉴스
www.globalepic.co.kr,글로벌에픽
www.natv.go.kr,www.natv.go.kr
www.allurekorea.com,얼루어 코리아 (Allure Korea)
www.koreatimes.co.kr,www.koreatimes.co.kr
www.edupress.kr,에듀프레스(edupress)
www.ngonews.kr,한국NGO신문
www.jbsori.com,전북의소리
www.thelec.kr,전자부품 전문 미디어 디일렉
www.fashionn.com,패션엔
www.hitnews.co.kr,히트뉴스
www.newsam.co.kr,농기자재신문(주)
www.agrinet.co.kr,한국농어민신문
weekly.donga.com,주간동아
www.financialreview.co.kr,파이낸셜리뷰
www.knpnews.com,원자력신문
www.ulsanpress.net,울산신문
www.youngnong.co.kr,한국영농신문
www.cwn.kr,인터넷신문 CWN
www.ifm.kr,경인방송
www.1conomynews.co.kr,1코노미뉴스
www.newsfarm.co.kr,한국농업신문
www.enetnews.co.kr,이넷뉴스
www.thefairnews.co.kr,더페어
www.newsdream.kr,뉴스드림
www.incheonin.com,인천in
www.hankookilbo.com,한국일보
www.notepet.co.kr,노트펫 반려동물뉴스
www.autodaily.co.kr,M투데이
golfhankook.hankooki.com,골프한국
con2.kr,콘투뉴스
www.koreabiomed.com,KBR
www.cts.tv,CTS기독교TV
h21.hani.co.kr,한겨레21
www.eroun.net,이로운넷
www.rightknow.co.kr,알티케이뉴스
www.mhj21.com,문화저널21
www.newmanagement.co.kr,현대경영
www.digitalbizon.com,디지털비즈온
www.hansbiz.co.kr,한스경제
mydaily.co.kr,마이데일리
www.pressman.kr,프레스맨
nowtimes.news,Site Maintenance
jtbcgolf.joins.com,JTBCGOLF
www.esgeconomy.com,ESG경제
www.financialpost.co.kr,파이낸셜포스트
www.imaeil.com,매일신문
www.dispatch.co.kr,디스패치
www.newscammp.co.kr,뉴스캠프
www.kfenews.co.kr,한국금융경제신문
kidd.co.kr,산업일보
pk.newdaily.co.kr,뉴데일리
www.moneys.co.kr,머니S
www.smarttoday.co.kr,스마트투데이
www.smarttimes.co.kr,스마트타임스
bravo.etoday.co.kr,브라보 마이 라이프
www.kmib.co.kr,국민일보
www.todayeconomic.com,투데이e코노믹
news.maxmovie.com,맥스무비
www.marketnews.co.kr,마켓뉴스
www.public25.com,공생공사닷컴
news.ifm.kr,경인방송 뉴스
www.livesnews.com,라이브팜뉴스
www.pointdaily.co.kr,포인트데일리
gj.newdaily.co.kr,뉴데일리 호남제주
www.woodkorea.co.kr,한국목재신문
www.nbnews.kr,NBN NEWS
sateconomy.co.kr,토요경제
www.pointe.co.kr,"
포인트경제 - 생활밀착형 종합경제미디어"
www.fieldnews.kr,필드뉴스
www.thevaluenews.co.kr,더밸류뉴스
www.widedaily.com,와이드경제
www.kpinews.kr,KPI뉴스
www.seoultimes.news,서울타임즈뉴스
www.sportsw.kr,스포츠W
gg.newdaily.co.kr,뉴데일리 경기
m.skyedaily.com,스카이데일리
us.aving.net,AVING NEWS
www.dongponews.net,재외동포신문
www.banronbodo.com,반론보도닷컴
cwn.kr,인터넷종합신문 CWN
www.koreareport.co.kr,코리아리포트
www.idjnews.kr,당진신문
www.tleaves.co.kr,더리브스
ppss.kr,ㅍㅍㅅㅅ
www.sportalkorea.com,스포탈코리아
news.dealsitetv.com,DealSite경제TV
www.cio.com,CIO.com
www.mbceg.co.kr,MBC 강원영동
hobbyen-news.com,하비엔뉴스
www.joygm.com,광명지역신문
www.wonyesanup.co.kr,원예산업신문
www.energy-news.co.kr,에너지신문
www.areyou.co.kr,아유경제
www.nongaek.com,논객닷컴
www.factin.co.kr,여론과뉴스
chmbc.co.kr,춘천MBC
www.heraldpop.com,헤럴드 POP 
www.rcast.co.kr,리얼캐스트
www.movist.com,MOVIST
www.fsnews.co.kr,대한급식신문
www.tournews21.com,투어코리아
www.ccreview.co.kr,충청리뷰
www.ddanzi.com,딴지일보
dev.venturesquare.net,벤처스퀘어
www.spochoo.com,스포츠춘추
newscham.net,참세상
newstapa.org,뉴스타파(NEWSTAPA)
www.redaily.co.kr,철도경제신문
www.betanews.net,베타뉴스
www.readersnews.com,독서신문
www.ttlnews.com,TtL News 티티엘뉴스
www.sciencetimes.co.kr,사이언스타임즈
www.e-science.co.kr,이코노미사이언스
topclass.chosun.com,톱클래스
thecurrents.news,더커런츠뉴스
www.jejunews.com,제주일보
www.ize.co.kr,아이즈(ize)
www.cine21.com,씨네21
www.vegannews.co.kr,비건뉴스
news.cpbc.co.kr,cpbc News
www.koreadaily.com,미주중앙일보
www.webeconomy.co.kr,웹이코노미
www.joongang.tv,중앙신문
www.joongangenews.com,중앙이코노미뉴스
okfashion.co.kr,패션저널
www.dandinews.com,단디뉴스
www.ktnews.com,한국섬유신문
www.samdailbo.com,삼다일보
andongmbc.co.kr,안동MBC
www.phmbc.co.kr,포항MBC
www.thebk.co.kr,뷰티경제
facttv.kr,facttv.kr
www.mediawatch.kr,미디어워치
mbcgn.kr,mbcgn.kr
swtvnews.com,SWTV
www.suwonilbo.kr,수원일보
www.farmnmarket.com,팜앤마켓매거진
www.ibuan.com,부안독립신문
www.kizmom.com,키즈맘
www.sportschosun.com,스포츠조선
www.besteleven.com,Best Eleven
www.nc.press,뉴스컬처
ccn.hcn.co.kr,KT HCN
www.tenasia.co.kr,텐아시아
www.dailybrief.co.kr,데일리브리프
datanews.co.kr,데이터뉴스
www.newsverse.kr,뉴스버스(Newsverse)
www.daily365.news,데일리365뉴스
news.skbroadband.com,B tv news
www.bizwork.co.kr,비즈워크
www.pdjournal.com,PD저널
hbnpress.com,HBN뉴스
www.newstopkorea.com,뉴스톱
www.mt.co.kr,머니투데이
thetracker.co.kr,더트래커
www.hinews.co.kr,하이뉴스
www.biospectator.com,바이오스펙테이터
www.mkhealth.co.kr,매경헬스
www.newstown.co.kr,뉴스타운
www.abcn.kr,ABC뉴스
www.upkoreanews.kr,업코리아뉴스
www.swtvnews.com,SWTV
www.wflower.info,우먼스플라워
www.hemophilia.co.kr,헤모필리아라이프
weeklytrade.co.kr,한국무역신문
www.gobalnews.com,고발뉴스닷컴
www.taxwatch.co.kr,택스워치
www.viewsnnews.com,뷰스앤뉴스
www.hangyo.com,한국교육신문
www.catchnews.kr,CatchNews
www.sidae.com,동행미디어 시대
www.smartbizn.com,스마트비즈
www.kenews.co.kr,한국농촌경제신문
www.livebiz.today,생생비즈플러스
www.stnsports.co.kr,STN NEWS
www.apsk.co.kr,메디팜스투데이
www.ikpnews.net,한국농정신문
www.decenter.kr,디센터 Decenter
www.cnbizm.com,(주)문화경제연구
www.arunews.com,한국주택경제신문
www.housingherald.co.kr,하우징헤럴드
jhealthmedia.joins.com,헬스중앙
theopiniontimes.news,더오피니언타임즈
news.appstory.co.kr,앱스토리
mhnse.com,MHN
www.the-biz.co.kr,THE Biz(더비즈)
www.lawtv.kr,법률방송뉴스
www.sisanews24.co.kr,시사뉴스24
www.redian.org,레디앙
www.newsmap.co.kr,뉴스맵
bizhankook.com,비즈한국
new.dailypharm.com,데일리팜